<S> <S>+BSTag
"Gerçekten	gerçekten <adv> <Dan_0> <n>
"Gerçekten	gerçekten <adv> <Dan_0> <n> <3s>
güldü	gül <v> <t_past> <3p>
ki,	ki <cnjadv>
onu	on <n> <p3s> <3s>
onu	on <n> <p3s> <3p>
onu	on <n> <acc>
onu	on <n> <acc> <3s>
onu	on <n> <acc> <3p>
onu	on <num> <Dmn_0> <n> <p3s>
onu	on <num> <Dmn_0> <n> <p3s> <3s>
onu	on <num> <Dmn_0> <n> <p3s> <3p>
onu	on <num> <Dmn_0> <n> <acc>
onu	on <num> <Dmn_0> <n> <acc> <3s>
onu	on <num> <Dmn_0> <n> <acc> <3p>
onu	o <prn> <pers> <p3s>
onu	o <prn> <pers> <p3s> <3s>
onu	o <prn> <pers> <p3s> <3p>
onu	o <prn> <pers> <acc>
onu	o <prn> <pers> <acc> <3s>
onu	o <prn> <pers> <acc> <3p>
duyduklarından	duy <v> <vn_dik> <p3p> <abl> <3s>
duyduklarından	duy <v> <vn_dik> <p3p> <abl> <3p>
duyduklarından	duy <v> <part_dik> <pl> <p2s> <abl>
duyduklarından	duy <v> <part_dik> <pl> <p2s> <abl> <3s>
duyduklarından	duy <v> <part_dik> <pl> <p2s> <abl> <3p>
duyduklarından	duy <v> <part_dik> <pl> <p3s> <abl>
duyduklarından	duy <v> <part_dik> <pl> <p3s> <abl> <3s>
duyduklarından	duy <v> <part_dik> <pl> <p3s> <abl> <3p>
duyduklarından	duy <v> <part_dik> <p3p> <abl>
duyduklarından	duy <v> <part_dik> <p3p> <abl> <3s>
duyduklarından	duy <v> <part_dik> <p3p> <abl> <3p>
korkarak	<unk>
ormana	orman <n> <dat> <3s>
ormana	orman <n> <dat> <3p>
geri	geri <adv> <Dan_0> <n>
geri	geri <adv> <Dan_0> <n> <3s>
geri	geri <adv> <Dan_0> <n> <3p>
geri	geri <n>
geri	geri <n> <3s>
geri	geri <n> <3p>
koşmak	koş <v> <vn_mak> <3s>
koşmak	koş <v> <vn_mak> <3p>
koşmak	koş <v> <vinf>
koşmak	koş <v> <cv_mak>
zorunda	zor <adj> <Djn_0> <n> <p2s> <loc> <3s>
zorunda	zor <adj> <Djn_0> <n> <p2s> <loc> <3p>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc> <3s>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc> <3p>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc> <3s>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc> <3p>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc> <3s>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc> <3p>
kaldı;	kal <n> <cpl_di> <3p>
kaldı;	kal <n> <3p> <cpl_di>
kaldı;	kal <v> <t_past> <3s>
kaldı;	kal <v> <t_past> <3p>
ve	ve <cnjadv>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
sonraki	<unk>
dışarı	dışarı <n> <3s>
dışarı	dışarı <n> <3p>
dışarı	dışarı <n> <p3s>
dışarı	dışarı <n> <p3s> <3s>
dışarı	dışarı <n> <p3s> <3p>
dışarı	dışarı <n> <acc>
dışarı	dışarı <n> <acc> <3s>
dışarı	dışarı <n> <acc> <3p>
göz	göz <n> <3s>
göz	göz <n> <3p>
attığında	at <v> <part_dik> <p2s> <loc> <3s>
attığında	at <v> <part_dik> <p2s> <loc> <3p>
attığında	at <v> <part_dik> <p3s> <loc>
attığında	at <v> <part_dik> <p3s> <loc> <3s>
attığında	at <v> <part_dik> <p3s> <loc> <3p>
attığında	at <v> <cv_dik> <p3s> <loc>
Balık-Uşak	<unk>
gitmişti,	git <v> <t_narr> <cpl_di> <3p>
gitmişti,	git <v> <t_narr> <3p> <cpl_di>
diğeri	diğer <adj> <Djn_0> <n> <p3s> <3s>
diğeri	diğer <adj> <Djn_0> <n> <p3s> <3p>
diğeri	diğer <adj> <Djn_0> <n> <acc>
diğeri	diğer <adj> <Djn_0> <n> <acc> <3s>
diğeri	diğer <adj> <Djn_0> <n> <acc> <3p>
ise	is <n> <dat> <3s>
ise	is <n> <dat> <3p>
ise	i <v> <cpl_sa> <3s>
ise	i <v> <cpl_sa> <3p>
ise	i <v> <3p> <cpl_sa>
kapının	kapı <n> <p2s> <gen> <3s>
kapının	kapı <n> <p2s> <gen> <3p>
kapının	kapı <n> <gen>
kapının	kapı <n> <gen> <3s>
kapının	kapı <n> <gen> <3p>
kapının	kap <n> <p2s> <gen>
kapının	kap <n> <p2s> <gen> <3s>
kapının	kap <n> <p2s> <gen> <3p>
kapının	kap <n> <p3s> <gen>
kapının	kap <n> <p3s> <gen> <3s>
kapının	kap <n> <p3s> <gen> <3p>
yanında	yan <n> <p2s> <loc> <3s>
yanında	yan <n> <p2s> <loc> <3p>
yanında	yan <n> <p3s> <loc>
yanında	yan <n> <p3s> <loc> <3s>
yanında	yan <n> <p3s> <loc> <3p>
yerde	yer <n> <loc>
yerde	yer <n> <loc> <3s>
yerde	yer <n> <loc> <3p>
oturmuş,	otur <v> <t_narr> <3p>
oturmuş,	otur <v> <cv_mis>
aptalca	aptal <n> <D_CA> <adj> <Djn_0> <n>
aptalca	aptal <n> <D_CA> <adj> <Djn_0> <n> <3s>
aptalca	aptal <n> <D_CA> <adj> <Djn_0> <n> <3p>
aptalca	aptal <n> <D_CA> <adv>
aptalca	aptal <n> <D_CA> <adv> <Dan_0> <n>
aptalca	aptal <n> <D_CA> <adv> <Dan_0> <n> <3s>
aptalca	aptal <n> <D_CA> <adv> <Dan_0> <n> <3p>
aptalca	aptal <n> <D_CA> <n>
aptalca	aptal <n> <D_CA> <n> <3s>
aptalca	aptal <n> <D_CA> <n> <3p>
aptalca	aptal <n> <ca>
gökyüzüne	gökyüzü <n> <p2s> <dat> <3s>
gökyüzüne	gökyüzü <n> <p2s> <dat> <3p>
gökyüzüne	gökyüz <n> <p2s> <dat>
gökyüzüne	gökyüz <n> <p2s> <dat> <3s>
gökyüzüne	gökyüz <n> <p2s> <dat> <3p>
gökyüzüne	gökyüz <n> <p3s> <dat>
gökyüzüne	gökyüz <n> <p3s> <dat> <3s>
gökyüzüne	gökyüz <n> <p3s> <dat> <3p>
bakıyordu.	bak <v> <t_cont> <cpl_di> <3p>
bakıyordu.	bak <v> <t_cont> <3p> <cpl_di>
</S> </S>+ESTag
<S> <S>+BSTag
Alice	ali <n> <D_CA> <adj> <Djn_0> <n>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3s>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3p>
Alice	ali <n> <D_CA> <adv>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3s>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3p>
Alice	ali <n> <D_CA> <n>
Alice	ali <n> <D_CA> <n> <3s>
Alice	ali <n> <D_CA> <n> <3p>
çekinerek	<unk>
kapıya	kapı <n> <dat> <3s>
kapıya	kapı <n> <dat> <3p>
yaklaştı	yaklaş <v> <t_past> <3p>
ve	ve <cnjadv>
kapıyı	kapı <n> <acc> <3s>
kapıyı	kapı <n> <acc> <3p>
çaldı.	çal <n> <cpl_di> <3p>
çaldı.	çal <n> <3p> <cpl_di>
çaldı.	çal <v> <t_past> <3s>
çaldı.	çal <v> <t_past> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
"Kapıyı	kapı <n> <acc> <3s>
"Kapıyı	kapı <n> <acc> <3p>
çalmanın	çalma <n> <p2s> <gen> <3s>
çalmanın	çalma <n> <p2s> <gen> <3p>
çalmanın	çalma <n> <gen>
çalmanın	çalma <n> <gen> <3s>
çalmanın	çalma <n> <gen> <3p>
çalmanın	çal <v> <D_mA> <n> <p2s> <gen>
çalmanın	çal <v> <D_mA> <n> <p2s> <gen> <3s>
çalmanın	çal <v> <D_mA> <n> <p2s> <gen> <3p>
çalmanın	çal <v> <D_mA> <n> <gen>
çalmanın	çal <v> <D_mA> <n> <gen> <3s>
çalmanın	çal <v> <D_mA> <n> <gen> <3p>
çalmanın	çal <v> <vn_ma> <p2s> <gen>
çalmanın	çal <v> <vn_ma> <p2s> <gen> <3s>
çalmanın	çal <v> <vn_ma> <p2s> <gen> <3p>
çalmanın	çal <v> <vn_ma> <gen>
çalmanın	çal <v> <vn_ma> <gen> <3s>
çalmanın	çal <v> <vn_ma> <gen> <3p>
hiçbir	hiçbir <adj> <Djn_0> <n>
hiçbir	hiçbir <adj> <Djn_0> <n> <3s>
hiçbir	hiçbir <adj> <Djn_0> <n> <3p>
hiçbir	hiçbir <det>
faydası	fayda <n> <p3s> <3s>
faydası	fayda <n> <p3s> <3p>
yok,"	yok <adj> <Djn_0> <n>
yok,"	yok <adj> <Djn_0> <n> <3s>
yok,"	yok <adj> <Djn_0> <n> <3p>
yok,"	yok <adv>
yok,"	yok <adv> <Dan_0> <n>
yok,"	yok <adv> <Dan_0> <n> <3s>
yok,"	yok <adv> <Dan_0> <n> <3p>
yok,"	yok <cnjadv>
yok,"	yok <nexist> <3s>
yok,"	yok <nexist> <3p>
dedi	de <v> <t_past> <3p>
Uşak,	uşak <n> <3s>
Uşak,	uşak <n> <3p>
"ve	ve <cnjadv>
bunun	bun <n> <p2s> <3s>
bunun	bun <n> <p2s> <3p>
bunun	bun <n> <gen>
bunun	bun <n> <gen> <3s>
bunun	bun <n> <gen> <3p>
bunun	bu <prn> <dem> <p2s>
bunun	bu <prn> <dem> <p2s> <3s>
bunun	bu <prn> <dem> <p2s> <3p>
bunun	bu <prn> <dem> <gen>
bunun	bu <prn> <dem> <gen> <3s>
bunun	bu <prn> <dem> <gen> <3p>
iki	iki <num> <Dmn_0> <n>
iki	iki <num> <Dmn_0> <n> <3s>
iki	iki <num> <Dmn_0> <n> <3p>
nedeni	neden <adv> <Dan_0> <n> <p3s> <3s>
nedeni	neden <adv> <Dan_0> <n> <p3s> <3p>
nedeni	neden <adv> <Dan_0> <n> <acc>
nedeni	neden <adv> <Dan_0> <n> <acc> <3s>
nedeni	neden <adv> <Dan_0> <n> <acc> <3p>
nedeni	neden <n> <p3s>
nedeni	neden <n> <p3s> <3s>
nedeni	neden <n> <p3s> <3p>
nedeni	neden <n> <acc>
nedeni	neden <n> <acc> <3s>
nedeni	neden <n> <acc> <3p>
var.	var <n> <3s>
var.	var <n> <3p>
var.	var <v> <t_imp> <2s>
var.	var <v> <t_imp> <3p>
var.	var <exist> <3s>
var.	var <exist> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Birincisi,	bir <num> <D_IncI> <adj> <Djn_0> <n> <p3s> <3s>
Birincisi,	bir <num> <D_IncI> <adj> <Djn_0> <n> <p3s> <3p>
çünkü	çünkü <cnjadv>
ben	ben <prn> <pers> <3s>
ben	ben <prn> <pers> <3p>
kapının	kapı <n> <p2s> <gen> <3s>
kapının	kapı <n> <p2s> <gen> <3p>
kapının	kapı <n> <gen>
kapının	kapı <n> <gen> <3s>
kapının	kapı <n> <gen> <3p>
kapının	kap <n> <p2s> <gen>
kapının	kap <n> <p2s> <gen> <3s>
kapının	kap <n> <p2s> <gen> <3p>
kapının	kap <n> <p3s> <gen>
kapının	kap <n> <p3s> <gen> <3s>
kapının	kap <n> <p3s> <gen> <3p>
seninle	sen <prn> <pers> <p2s> <ins> <3s>
seninle	sen <prn> <pers> <p2s> <ins> <3p>
aynı	aynı <adj> <Djn_0> <n>
aynı	aynı <adj> <Djn_0> <n> <3s>
aynı	aynı <adj> <Djn_0> <n> <3p>
aynı	aynı <det>
aynı	ayn <n> <p3s>
aynı	ayn <n> <p3s> <3s>
aynı	ayn <n> <p3s> <3p>
aynı	ayn <n> <acc>
aynı	ayn <n> <acc> <3s>
aynı	ayn <n> <acc> <3p>
tarafındayım;	taraf <n> <p3s> <loc> <1s>
ikincisi,	iki <num> <D_IncI> <adj> <Djn_0> <n> <p3s> <3s>
ikincisi,	iki <num> <D_IncI> <adj> <Djn_0> <n> <p3s> <3p>
içeride	içeri <adv> <Dan_0> <n> <loc> <3s>
içeride	içeri <adv> <Dan_0> <n> <loc> <3p>
içeride	içeri <n> <loc>
içeride	içeri <n> <loc> <3s>
içeride	içeri <n> <loc> <3p>
öyle	öyle <adj> <Djn_0> <n>
öyle	öyle <adj> <Djn_0> <n> <3s>
öyle	öyle <adj> <Djn_0> <n> <3p>
öyle	öyle <adv>
öyle	öyle <adv> <Dan_0> <n>
öyle	öyle <adv> <Dan_0> <n> <3s>
öyle	öyle <adv> <Dan_0> <n> <3p>
öyle	öyle <ij>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
gürültü	gürültü <n> <3s>
gürültü	gürültü <n> <3p>
yapıyorlar	<unk>
ki,	ki <cnjadv>
kimse	kimse <prn> <3s>
kimse	kimse <prn> <3p>
kimse	kim <prn> <qst> <cpl_sa> <3s>
kimse	kim <prn> <qst> <cpl_sa> <3p>
kimse	kim <prn> <qst> <3p> <cpl_sa>
seni	sen <prn> <pers> <p3s> <3s>
seni	sen <prn> <pers> <p3s> <3p>
seni	sen <prn> <pers> <acc>
seni	sen <prn> <pers> <acc> <3s>
seni	sen <prn> <pers> <acc> <3p>
duyamaz.	duy <v> <abil> <neg> <t_aor> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Ve	ve <cnjadv>
gerçekten	gerçekten <adv> <Dan_0> <n>
gerçekten	gerçekten <adv> <Dan_0> <n> <3s>
gerçekten	gerçekten <adv> <Dan_0> <n> <3p>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s> <3s>
gerçekten	gerçekte <adv> <Dan_0> <n> <p2s> <3p>
gerçekten	gerçek <n> <abl>
gerçekten	gerçek <n> <abl> <3s>
gerçekten	gerçek <n> <abl> <3p>
de	de <v> <t_imp> <2s>
de	de <v> <t_imp> <3p>
içeride	içeri <adv> <Dan_0> <n> <loc> <3s>
içeride	içeri <adv> <Dan_0> <n> <loc> <3p>
içeride	içeri <n> <loc>
içeride	içeri <n> <loc> <3s>
içeride	içeri <n> <loc> <3p>
son	son <adj> <Djn_0> <n>
son	son <adj> <Djn_0> <n> <3s>
son	son <adj> <Djn_0> <n> <3p>
son	son <n>
son	son <n> <3s>
son	son <n> <3p>
derece	derece <n> <3s>
derece	derece <n> <3p>
derece	dere <n> <D_CA> <adj>
derece	dere <n> <D_CA> <adj> <Djn_0> <n>
derece	dere <n> <D_CA> <adj> <Djn_0> <n> <3s>
derece	dere <n> <D_CA> <adj> <Djn_0> <n> <3p>
derece	dere <n> <D_CA> <adv>
derece	dere <n> <D_CA> <adv> <Dan_0> <n>
derece	dere <n> <D_CA> <adv> <Dan_0> <n> <3s>
derece	dere <n> <D_CA> <adv> <Dan_0> <n> <3p>
derece	dere <n> <D_CA> <n>
derece	dere <n> <D_CA> <n> <3s>
derece	dere <n> <D_CA> <n> <3p>
olağanüstü	olağanüstü <adj> <Djn_0> <n>
olağanüstü	olağanüstü <adj> <Djn_0> <n> <3s>
olağanüstü	olağanüstü <adj> <Djn_0> <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
gürültü	gürültü <n> <3s>
gürültü	gürültü <n> <3p>
vardısürekli	<unk>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
uluma	ulum <n> <dat> <3s>
uluma	ulum <n> <dat> <3p>
uluma	ulu <adj> <Djn_0> <n> <p1s> <dat>
uluma	ulu <adj> <Djn_0> <n> <p1s> <dat> <3s>
uluma	ulu <adj> <Djn_0> <n> <p1s> <dat> <3p>
uluma	ulu <v> <D_mA> <n>
uluma	ulu <v> <D_mA> <n> <3s>
uluma	ulu <v> <D_mA> <n> <3p>
uluma	ulu <v> <neg> <t_imp> <2s>
uluma	ulu <v> <neg> <t_imp> <3p>
uluma	ulu <v> <vn_ma>
uluma	ulu <v> <vn_ma> <3s>
uluma	ulu <v> <vn_ma> <3p>
uluma	ulu <v> <cv_ma>
ve	ve <cnjadv>
hapşırma	hapşır <v> <D_mA> <n> <3s>
hapşırma	hapşır <v> <D_mA> <n> <3p>
hapşırma	hapşır <v> <neg> <t_imp> <2s>
hapşırma	hapşır <v> <neg> <t_imp> <3p>
hapşırma	hapşır <v> <vn_ma>
hapşırma	hapşır <v> <vn_ma> <3s>
hapşırma	hapşır <v> <vn_ma> <3p>
hapşırma	hapşır <v> <cv_ma>
sesi	ses <n> <p3s> <3s>
sesi	ses <n> <p3s> <3p>
sesi	ses <n> <acc>
sesi	ses <n> <acc> <3s>
sesi	ses <n> <acc> <3p>
ve	ve <cnjadv>
arada	ara <adj> <Djn_0> <n> <loc> <3s>
arada	ara <adj> <Djn_0> <n> <loc> <3p>
arada	ara <n> <loc>
arada	ara <n> <loc> <3s>
arada	ara <n> <loc> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
de	de <v> <t_imp> <2s>
de	de <v> <t_imp> <3p>
sanki	sanki <adv> <Dan_0> <n>
sanki	sanki <adv> <Dan_0> <n> <3s>
sanki	sanki <adv> <Dan_0> <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
tabak	tabak <n> <3s>
tabak	tabak <n> <3p>
ya	ya <cnjcoo>
ya	ya <cnjadv>
da	<unk>
çaydanlık	çaydanlık <n> <3s>
çaydanlık	çaydanlık <n> <3p>
parçalara	parça <n> <pl> <dat> <3s>
parçalara	parça <n> <pl> <dat> <3p>
ayrılmış	ayrıl <v> <t_narr> <3p>
ayrılmış	ayrıl <v> <cv_mis>
gibi	gibi <cnjsub>
büyük	büyük <adj> <Djn_0> <n>
büyük	büyük <adj> <Djn_0> <n> <3s>
büyük	büyük <adj> <Djn_0> <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
gürültü.	gürültü <n> <3s>
gürültü.	gürültü <n> <3p>
</S> </S>+ESTag
