<S> <S>+BSTag
"Her	<unk>
zamanki	<unk>
gibi	gibi <cnjsub>
ıslak,"	ıslak <adj> <Djn_0> <n>
"Sadece	sade <n> <D_CA> <n>
"Sadece	sade <n> <D_CA> <n> <3s>
"Sadece	sade <n> <D_CA> <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
yüksük,"	yüksük <n> <3s>
yüksük,"	yüksük <n> <3p>
dedi	de <v> <t_past> <3p>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3s>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3p>
Alice	ali <n> <D_CA> <adv>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3s>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3p>
Alice	ali <n> <D_CA> <n>
Alice	ali <n> <D_CA> <n> <3s>
Alice	ali <n> <D_CA> <n> <3p>
üzgün	üzgün <adj> <Djn_0> <n>
üzgün	üzgün <adj> <Djn_0> <n> <3s>
üzgün	üzgün <adj> <Djn_0> <n> <3p>
üzgün	üzgü <n> <p2s>
üzgün	üzgü <n> <p2s> <3s>
üzgün	üzgü <n> <p2s> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
şekilde.	şekil <n> <loc> <3s>
şekilde.	şekil <n> <loc> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
"Buraya	bura <prn> <locp> <dat> <3s>
"Buraya	bura <prn> <locp> <dat> <3p>
ver,"	ver <v> <t_imp> <3p>
dedi	de <v> <t_past> <3p>
Dodo.	<unk>
</S> </S>+ESTag
<S> <S>+BSTag
Sonra	sonra <adv> <Dan_0> <n>
Sonra	sonra <adv> <Dan_0> <n> <3s>
Sonra	sonra <adv> <Dan_0> <n> <3p>
Sonra	sonra <n>
Sonra	sonra <n> <3s>
Sonra	sonra <n> <3p>
Sonra	sonra <postp>
Sonra	sonra <cnjadv>
hepsi	hepsi <prn> <3s>
hepsi	hepsi <prn> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
kez	kez <n> <3s>
kez	kez <n> <3p>
daha	daha <adv> <Dan_0> <n>
daha	daha <adv> <Dan_0> <n> <3s>
daha	daha <adv> <Dan_0> <n> <3p>
daha	daha <n>
daha	daha <n> <3s>
daha	daha <n> <3p>
etrafında	etraf <n> <p2s> <loc> <3s>
etrafında	etraf <n> <p2s> <loc> <3p>
etrafında	etraf <n> <p3s> <loc>
etrafında	etraf <n> <p3s> <loc> <3s>
etrafında	etraf <n> <p3s> <loc> <3p>
toplandı,	topla <n> <p2s> <cpl_di> <3p>
toplandı,	topla <n> <p2s> <3p> <cpl_di>
toplandı,	topla <v> <pass> <t_past> <3s>
toplandı,	topla <v> <pass> <t_past> <3p>
toplandı,	top <n> <D_lAn> <v> <t_past> <3s>
toplandı,	top <n> <D_lAn> <v> <t_past> <3p>
Dodo	<unk>
ise	is <n> <dat> <3s>
ise	is <n> <dat> <3p>
ise	i <v> <cpl_sa> <3s>
ise	i <v> <cpl_sa> <3p>
ise	i <v> <3p> <cpl_sa>
yüksüğü	yüksük <n> <p3s> <3s>
yüksüğü	yüksük <n> <p3s> <3p>
yüksüğü	yüksük <n> <acc>
yüksüğü	yüksük <n> <acc> <3s>
yüksüğü	yüksük <n> <acc> <3p>
ciddiyetle	ciddiyet <n> <D_lA> <v> <t_imp> <3p>
ciddiyetle	ciddiyet <n> <ins>
ciddiyetle	ciddiyet <n> <ins> <3s>
ciddiyetle	ciddiyet <n> <ins> <3p>
sundu,	sun <v> <t_past> <3p>
"Bu	bu <prn> <dem> <3s>
"Bu	bu <prn> <dem> <3p>
"Bu	bu <det>
zarif	zarif <adj> <Djn_0> <n>
zarif	zarif <adj> <Djn_0> <n> <3s>
zarif	zarif <adj> <Djn_0> <n> <3p>
yüksüğü	yüksük <n> <p3s> <3s>
yüksüğü	yüksük <n> <p3s> <3p>
yüksüğü	yüksük <n> <acc>
yüksüğü	yüksük <n> <acc> <3s>
yüksüğü	yüksük <n> <acc> <3p>
kabul	kabul <n> <3s>
kabul	kabul <n> <3p>
etmenizi	et <v> <D_mA> <n> <p2p> <acc> <3s>
etmenizi	et <v> <D_mA> <n> <p2p> <acc> <3p>
etmenizi	et <v> <vn_ma> <p2p> <acc>
etmenizi	et <v> <vn_ma> <p2p> <acc> <3s>
etmenizi	et <v> <vn_ma> <p2p> <acc> <3p>
rica	rica <n> <3s>
rica	rica <n> <3p>
ediyoruz;"	<unk>
dedi	de <v> <t_past> <3p>
ve	ve <cnjadv>
bu	bu <prn> <dem> <3s>
bu	bu <prn> <dem> <3p>
bu	bu <det>
kısa	kısa <n> <3s>
kısa	kısa <n> <3p>
kısa	kıs <v> <t_opt> <3s>
kısa	kıs <v> <t_opt> <3p>
konuşmayı	konuşma <adj> <Djn_0> <n> <acc> <3s>
konuşmayı	konuşma <adj> <Djn_0> <n> <acc> <3p>
konuşmayı	konuş <v> <D_mA> <n> <acc>
konuşmayı	konuş <v> <D_mA> <n> <acc> <3s>
konuşmayı	konuş <v> <D_mA> <n> <acc> <3p>
konuşmayı	konuş <v> <vn_ma> <acc>
konuşmayı	konuş <v> <vn_ma> <acc> <3s>
konuşmayı	konuş <v> <vn_ma> <acc> <3p>
konuşmayı	konuş <v> <vn_mak> <acc>
konuşmayı	konuş <v> <vn_mak> <acc> <3s>
konuşmayı	konuş <v> <vn_mak> <acc> <3p>
konuşmayı	konuş <v> <vinf> <p3s>
konuşmayı	konuş <v> <vinf> <acc>
bitirdiğinde	bit <v> <caus> <vn_dik> <p2s> <loc> <3s>
bitirdiğinde	bit <v> <caus> <vn_dik> <p2s> <loc> <3p>
bitirdiğinde	bit <v> <caus> <vn_dik> <p3s> <loc>
bitirdiğinde	bit <v> <caus> <vn_dik> <p3s> <loc> <3s>
bitirdiğinde	bit <v> <caus> <vn_dik> <p3s> <loc> <3p>
bitirdiğinde	bit <v> <caus> <part_dik> <p2s> <loc>
bitirdiğinde	bit <v> <caus> <part_dik> <p2s> <loc> <3s>
bitirdiğinde	bit <v> <caus> <part_dik> <p2s> <loc> <3p>
bitirdiğinde	bit <v> <caus> <part_dik> <p3s> <loc>
bitirdiğinde	bit <v> <caus> <part_dik> <p3s> <loc> <3s>
bitirdiğinde	bit <v> <caus> <part_dik> <p3s> <loc> <3p>
bitirdiğinde	bit <v> <caus> <cv_dik> <p3s> <loc>
hepsi	hepsi <prn> <3s>
hepsi	hepsi <prn> <3p>
tezahürat	tezahürat <n> <3s>
tezahürat	tezahürat <n> <3p>
yaptı.	yap <v> <t_past> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Alice	ali <n> <D_CA> <adj> <Djn_0> <n>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3s>
Alice	ali <n> <D_CA> <adj> <Djn_0> <n> <3p>
Alice	ali <n> <D_CA> <adv>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3s>
Alice	ali <n> <D_CA> <adv> <Dan_0> <n> <3p>
Alice	ali <n> <D_CA> <n>
Alice	ali <n> <D_CA> <n> <3s>
Alice	ali <n> <D_CA> <n> <3p>
her	<unk>
şeyi	şey <n> <p3s> <3s>
şeyi	şey <n> <p3s> <3p>
şeyi	şey <n> <acc>
şeyi	şey <n> <acc> <3s>
şeyi	şey <n> <acc> <3p>
çok	çok <adj> <Djn_0> <n>
çok	çok <adj> <Djn_0> <n> <3s>
çok	çok <adj> <Djn_0> <n> <3p>
çok	çok <adv>
çok	çok <adv> <Dan_0> <n>
çok	çok <adv> <Dan_0> <n> <3s>
çok	çok <adv> <Dan_0> <n> <3p>
çok	çok <det>
saçma	saçma <adj> <Djn_0> <n>
saçma	saçma <adj> <Djn_0> <n> <3s>
saçma	saçma <adj> <Djn_0> <n> <3p>
saçma	saç <v> <D_mA> <n>
saçma	saç <v> <D_mA> <n> <3s>
saçma	saç <v> <D_mA> <n> <3p>
saçma	saç <v> <neg> <t_imp> <2s>
saçma	saç <v> <neg> <t_imp> <3p>
saçma	saç <v> <vn_ma>
saçma	saç <v> <vn_ma> <3s>
saçma	saç <v> <vn_ma> <3p>
saçma	saç <v> <cv_ma>
buldu,	bul <v> <t_past> <3p>
ama	ama <n> <3s>
ama	ama <n> <3p>
ama	ama <cnjcoo>
ama	ama <cnjadv>
hepsi	hepsi <prn> <3s>
hepsi	hepsi <prn> <3p>
o	o <prn> <pers> <3s>
o	o <prn> <pers> <3p>
o	o <ij>
o	o <det>
kadar	<unk>
ciddi	ciddi <n> <3s>
ciddi	ciddi <n> <3p>
görünüyordu	görün <v> <t_cont> <cpl_di> <3p>
görünüyordu	görün <v> <t_cont> <3p> <cpl_di>
ki	ki <cnjadv>
gülmeye	gül <v> <D_mA> <n> <dat> <3s>
gülmeye	gül <v> <D_mA> <n> <dat> <3p>
gülmeye	gül <v> <neg> <t_opt> <3s>
gülmeye	gül <v> <neg> <t_opt> <3p>
gülmeye	gül <v> <vn_ma> <dat>
gülmeye	gül <v> <vn_ma> <dat> <3s>
gülmeye	gül <v> <vn_ma> <dat> <3p>
gülmeye	gül <v> <vn_mak> <dat>
gülmeye	gül <v> <vn_mak> <dat> <3s>
gülmeye	gül <v> <vn_mak> <dat> <3p>
gülmeye	gül <v> <vinf> <dat>
cesaret	cesaret <n> <3s>
cesaret	cesaret <n> <3p>
edemedi;	et <v> <abil> <neg> <t_past> <3p>
ve	ve <cnjadv>
söyleyecek	söyle <v> <t_fut> <3p>
söyleyecek	söyle <v> <vn_acak>
söyleyecek	söyle <v> <vn_acak> <3s>
söyleyecek	söyle <v> <vn_acak> <3p>
söyleyecek	söyle <v> <part_acak>
söyleyecek	söyle <v> <part_acak> <3s>
söyleyecek	söyle <v> <part_acak> <3p>
söyleyecek	söyle <v> <cv_acak>
söyleyecek	söyle <v> <cv_ecek>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
şey	şey <n> <3s>
şey	şey <n> <3p>
bulamadığı	bula <v> <neg> <vn_dik> <p3s> <3s>
bulamadığı	bula <v> <neg> <vn_dik> <p3s> <3p>
bulamadığı	bula <v> <neg> <vn_dik> <acc>
bulamadığı	bula <v> <neg> <vn_dik> <acc> <3s>
bulamadığı	bula <v> <neg> <vn_dik> <acc> <3p>
bulamadığı	bula <v> <neg> <part_dik> <p3s>
bulamadığı	bula <v> <neg> <part_dik> <p3s> <3s>
bulamadığı	bula <v> <neg> <part_dik> <p3s> <3p>
bulamadığı	bula <v> <neg> <part_dik> <acc>
bulamadığı	bula <v> <neg> <part_dik> <acc> <3s>
bulamadığı	bula <v> <neg> <part_dik> <acc> <3p>
bulamadığı	bula <v> <neg> <cv_dik> <p3s>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <p3s>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <p3s> <3s>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <p3s> <3p>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <acc>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <acc> <3s>
bulamadığı	bul <v> <abil> <neg> <vn_dik> <acc> <3p>
bulamadığı	bul <v> <abil> <neg> <part_dik> <p3s>
bulamadığı	bul <v> <abil> <neg> <part_dik> <p3s> <3s>
bulamadığı	bul <v> <abil> <neg> <part_dik> <p3s> <3p>
bulamadığı	bul <v> <abil> <neg> <part_dik> <acc>
bulamadığı	bul <v> <abil> <neg> <part_dik> <acc> <3s>
bulamadığı	bul <v> <abil> <neg> <part_dik> <acc> <3p>
bulamadığı	bul <v> <abil> <neg> <cv_dik> <p3s>
için	için <cnjcoo>
için	iç <adj> <Djn_0> <n> <p2s>
için	iç <adj> <Djn_0> <n> <p2s> <3s>
için	iç <adj> <Djn_0> <n> <p2s> <3p>
için	iç <adj> <Djn_0> <n> <gen>
için	iç <adj> <Djn_0> <n> <gen> <3s>
için	iç <adj> <Djn_0> <n> <gen> <3p>
için	iç <n> <p2s>
için	iç <n> <p2s> <3s>
için	iç <n> <p2s> <3p>
için	iç <n> <gen>
için	iç <n> <gen> <3s>
için	iç <n> <gen> <3p>
için	iç <v> <t_imp> <2p>
sadece	sadece <adv> <Dan_0> <n>
sadece	sadece <adv> <Dan_0> <n> <3s>
sadece	sadece <adv> <Dan_0> <n> <3p>
sadece	sadece <n>
sadece	sadece <n> <3s>
sadece	sadece <n> <3p>
sadece	sade <n> <D_CA> <adj>
sadece	sade <n> <D_CA> <adj> <Djn_0> <n>
sadece	sade <n> <D_CA> <adj> <Djn_0> <n> <3s>
sadece	sade <n> <D_CA> <adj> <Djn_0> <n> <3p>
sadece	sade <n> <D_CA> <adv>
sadece	sade <n> <D_CA> <adv> <Dan_0> <n>
sadece	sade <n> <D_CA> <adv> <Dan_0> <n> <3s>
sadece	sade <n> <D_CA> <adv> <Dan_0> <n> <3p>
sadece	sade <n> <D_CA> <n>
sadece	sade <n> <D_CA> <n> <3s>
sadece	sade <n> <D_CA> <n> <3p>
eğildi	eğil <v> <t_past> <3p>
eğildi	eğ <v> <pass> <t_past> <3s>
eğildi	eğ <v> <pass> <t_past> <3p>
ve	ve <cnjadv>
olabildiğince	olabildiğince <adv> <Dan_0> <n>
olabildiğince	olabildiğince <adv> <Dan_0> <n> <3s>
olabildiğince	olabildiğince <adv> <Dan_0> <n> <3p>
ciddi	ciddi <n> <3s>
ciddi	ciddi <n> <3p>
görünerek	<unk>
yüksüğü	yüksük <n> <p3s> <3s>
yüksüğü	yüksük <n> <p3s> <3p>
yüksüğü	yüksük <n> <acc>
yüksüğü	yüksük <n> <acc> <3s>
yüksüğü	yüksük <n> <acc> <3p>
aldı.	al <adj> <Djn_0> <n> <cpl_di> <3p>
aldı.	al <adj> <Djn_0> <n> <3p> <cpl_di>
aldı.	al <n> <cpl_di> <3s>
aldı.	al <n> <cpl_di> <3p>
aldı.	al <n> <3p> <cpl_di>
aldı.	al <v> <t_past> <3s>
aldı.	al <v> <t_past> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Bir	bir <adj> <Djn_0> <n>
Bir	bir <adj> <Djn_0> <n> <3s>
Bir	bir <adj> <Djn_0> <n> <3p>
Bir	bir <num>
Bir	bir <num> <Dmn_0> <n>
Bir	bir <num> <Dmn_0> <n> <3s>
Bir	bir <num> <Dmn_0> <n> <3p>
Bir	bir <det>
sonraki	<unk>
şey	şey <n> <3s>
şey	şey <n> <3p>
comfitleri	<unk>
yemekti:	yemek <n> <cpl_di> <3p>
yemekti:	yemek <n> <3p> <cpl_di>
yemekti:	ye <v> <vn_mak> <cpl_di> <3s>
yemekti:	ye <v> <vn_mak> <cpl_di> <3p>
yemekti:	ye <v> <vn_mak> <3p> <cpl_di>
bu	bu <prn> <dem> <3s>
bu	bu <prn> <dem> <3p>
bu	bu <det>
biraz	biraz <adj> <Djn_0> <n>
biraz	biraz <adj> <Djn_0> <n> <3s>
biraz	biraz <adj> <Djn_0> <n> <3p>
biraz	biraz <adv>
biraz	biraz <adv> <Dan_0> <n>
biraz	biraz <adv> <Dan_0> <n> <3s>
biraz	biraz <adv> <Dan_0> <n> <3p>
biraz	biraz <det>
gürültü	gürültü <n> <3s>
gürültü	gürültü <n> <3p>
ve	ve <cnjadv>
kafa	kafa <n> <3s>
kafa	kafa <n> <3p>
karışıklığına	karışık <adj> <D_lIK> <n> <p2s> <dat> <3s>
karışıklığına	karışık <adj> <D_lIK> <n> <p2s> <dat> <3p>
karışıklığına	karışık <adj> <D_lIK> <n> <p3s> <dat>
karışıklığına	karışık <adj> <D_lIK> <n> <p3s> <dat> <3s>
karışıklığına	karışık <adj> <D_lIK> <n> <p3s> <dat> <3p>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p2s> <dat>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p2s> <dat> <3s>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p2s> <dat> <3p>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p3s> <dat>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p3s> <dat> <3s>
karışıklığına	karışık <adj> <Djn_0> <n> <D_lIK> <n> <p3s> <dat> <3p>
neden	neden <adv> <Dan_0> <n>
neden	neden <adv> <Dan_0> <n> <3s>
neden	neden <adv> <Dan_0> <n> <3p>
neden	neden <n>
neden	neden <n> <3s>
neden	neden <n> <3p>
neden	ne <prn> <qst> <abl>
neden	ne <prn> <qst> <abl> <3s>
neden	ne <prn> <qst> <abl> <3p>
oldu,	ol <v> <t_past> <3p>
çünkü	çünkü <cnjadv>
büyük	büyük <adj> <Djn_0> <n>
büyük	büyük <adj> <Djn_0> <n> <3s>
büyük	büyük <adj> <Djn_0> <n> <3p>
kuşlar	kuş <n> <D_lA> <v> <t_aor> <3p>
kuşlar	kuş <n> <3p>
kuşlar	kuş <n> <pl>
kuşlar	kuş <n> <pl> <3s>
kuşlar	kuş <n> <pl> <3p>
onlarınkini	onlar <prn> <pers> <gen> <ki> <p2s> <acc> <3s>
onlarınkini	onlar <prn> <pers> <gen> <ki> <p2s> <acc> <3p>
onlarınkini	on <n> <pl> <gen> <ki> <p2s> <acc>
onlarınkini	on <n> <pl> <gen> <ki> <p2s> <acc> <3s>
onlarınkini	on <n> <pl> <gen> <ki> <p2s> <acc> <3p>
onlarınkini	on <num> <Dmn_0> <n> <pl> <gen> <ki> <p2s> <acc>
onlarınkini	on <num> <Dmn_0> <n> <pl> <gen> <ki> <p2s> <acc> <3s>
onlarınkini	on <num> <Dmn_0> <n> <pl> <gen> <ki> <p2s> <acc> <3p>
onlarınkini	o <prn> <pers> <pl> <gen> <ki> <p2s> <acc>
onlarınkini	o <prn> <pers> <pl> <gen> <ki> <p2s> <acc> <3s>
onlarınkini	o <prn> <pers> <pl> <gen> <ki> <p2s> <acc> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <pl> <p2s> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <pl> <p2s> <abl> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <pl> <p3s> <abl>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <pl> <p3s> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <pl> <p3s> <abl> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <p3p> <abl>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <p3p> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <vn_acak> <p3p> <abl> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p2s> <abl>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p2s> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p2s> <abl> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p3s> <abl>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p3s> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <pl> <p3s> <abl> <3p>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <p3p> <abl>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <p3p> <abl> <3s>
tadamayacaklarından	tat <v> <abil> <neg> <part_acak> <p3p> <abl> <3p>
şikayet	şikayet <n> <3s>
şikayet	şikayet <n> <3p>
ettiler	et <v> <t_past> <3p>
ve	ve <cnjadv>
küçük	küçük <adj> <Djn_0> <n>
küçük	küçük <adj> <Djn_0> <n> <3s>
küçük	küçük <adj> <Djn_0> <n> <3p>
küçük	küçük <n>
küçük	küçük <n> <3s>
küçük	küçük <n> <3p>
olanlar	ol <v> <part_yan> <pl>
olanlar	ol <v> <part_yan> <pl> <3s>
olanlar	ol <v> <part_yan> <pl> <3p>
boğuldu	boğ <v> <pass> <t_past> <3p>
ve	ve <cnjadv>
sırtlarına	sırt <n> <pl> <p2s> <dat> <3s>
sırtlarına	sırt <n> <pl> <p2s> <dat> <3p>
sırtlarına	sırt <n> <pl> <p3s> <dat>
sırtlarına	sırt <n> <pl> <p3s> <dat> <3s>
sırtlarına	sırt <n> <pl> <p3s> <dat> <3p>
sırtlarına	sırt <n> <p3p> <dat>
sırtlarına	sırt <n> <p3p> <dat> <3s>
sırtlarına	sırt <n> <p3p> <dat> <3p>
vurulmak	vur <v> <pass> <vn_mak> <3s>
vurulmak	vur <v> <pass> <vn_mak> <3p>
vurulmak	vur <v> <pass> <vinf>
vurulmak	vur <v> <pass> <cv_mak>
zorunda	zor <adj> <Djn_0> <n> <p2s> <loc> <3s>
zorunda	zor <adj> <Djn_0> <n> <p2s> <loc> <3p>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc> <3s>
zorunda	zor <adj> <Djn_0> <n> <p3s> <loc> <3p>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc> <3s>
zorunda	zor <adv> <Dan_0> <n> <p2s> <loc> <3p>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc> <3s>
zorunda	zor <adv> <Dan_0> <n> <p3s> <loc> <3p>
kaldılar.	kal <v> <t_past> <3p>
</S> </S>+ESTag
<S> <S>+BSTag
Ancak	ancak <adv> <Dan_0> <n>
Ancak	ancak <adv> <Dan_0> <n> <3s>
Ancak	ancak <adv> <Dan_0> <n> <3p>
Ancak	ancak <cnjcoo>
Ancak	ancak <cnjadv>
Ancak	an <n> <D_CAK> <n>
Ancak	an <n> <D_CAK> <n> <3s>
Ancak	an <n> <D_CAK> <n> <3p>
sonunda	sonunda <adv> <Dan_0> <n>
sonunda	sonunda <adv> <Dan_0> <n> <3s>
sonunda	sonunda <adv> <Dan_0> <n> <3p>
sonunda	son <adj> <Djn_0> <n> <p2s> <loc>
sonunda	son <adj> <Djn_0> <n> <p2s> <loc> <3s>
sonunda	son <adj> <Djn_0> <n> <p2s> <loc> <3p>
sonunda	son <adj> <Djn_0> <n> <p3s> <loc>
sonunda	son <adj> <Djn_0> <n> <p3s> <loc> <3s>
sonunda	son <adj> <Djn_0> <n> <p3s> <loc> <3p>
sonunda	son <n> <p2s> <loc>
sonunda	son <n> <p2s> <loc> <3s>
sonunda	son <n> <p2s> <loc> <3p>
sonunda	son <n> <p3s> <loc>
sonunda	son <n> <p3s> <loc> <3s>
sonunda	son <n> <p3s> <loc> <3p>
bitti	bit <n> <cpl_di> <3p>
bitti	bit <n> <3p> <cpl_di>
bitti	bit <v> <t_past> <3s>
bitti	bit <v> <t_past> <3p>
ve	ve <cnjadv>
tekrar	tekrar <adv> <Dan_0> <n>
tekrar	tekrar <adv> <Dan_0> <n> <3s>
tekrar	tekrar <adv> <Dan_0> <n> <3p>
tekrar	tekrar <n>
tekrar	tekrar <n> <3s>
tekrar	tekrar <n> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
yüzükle	yüzük <n> <D_lA> <v> <t_imp> <3p>
yüzükle	yüzük <n> <ins>
yüzükle	yüzük <n> <ins> <3s>
yüzükle	yüzük <n> <ins> <3p>
oturdular	<unk>
ve	ve <cnjadv>
Fare'ye	fare <n> <dat> <3s>
Fare'ye	fare <n> <dat> <3p>
onlara	onlar <prn> <pers> <dat> <3s>
onlara	onlar <prn> <pers> <dat> <3p>
onlara	on <n> <pl> <dat>
onlara	on <n> <pl> <dat> <3s>
onlara	on <n> <pl> <dat> <3p>
onlara	on <num> <Dmn_0> <n> <pl> <dat>
onlara	on <num> <Dmn_0> <n> <pl> <dat> <3s>
onlara	on <num> <Dmn_0> <n> <pl> <dat> <3p>
onlara	o <prn> <pers> <pl> <dat>
onlara	o <prn> <pers> <pl> <dat> <3s>
onlara	o <prn> <pers> <pl> <dat> <3p>
daha	daha <adv> <Dan_0> <n>
daha	daha <adv> <Dan_0> <n> <3s>
daha	daha <adv> <Dan_0> <n> <3p>
daha	daha <n>
daha	daha <n> <3s>
daha	daha <n> <3p>
fazla	fazla <adj> <Djn_0> <n>
fazla	fazla <adj> <Djn_0> <n> <3s>
fazla	fazla <adj> <Djn_0> <n> <3p>
fazla	fazla <adv>
fazla	fazla <adv> <Dan_0> <n>
fazla	fazla <adv> <Dan_0> <n> <3s>
fazla	fazla <adv> <Dan_0> <n> <3p>
fazla	fazla <det>
fazla	faz <n> <D_lA> <v> <t_imp> <2s>
fazla	faz <n> <D_lA> <v> <t_imp> <3p>
fazla	faz <n> <ins>
fazla	faz <n> <ins> <3s>
fazla	faz <n> <ins> <3p>
bir	bir <adj> <Djn_0> <n>
bir	bir <adj> <Djn_0> <n> <3s>
bir	bir <adj> <Djn_0> <n> <3p>
bir	bir <num>
bir	bir <num> <Dmn_0> <n>
bir	bir <num> <Dmn_0> <n> <3s>
bir	bir <num> <Dmn_0> <n> <3p>
bir	bir <det>
şey	şey <n> <3s>
şey	şey <n> <3p>
söylemesi	söyle <v> <D_mA> <n> <p3s> <3s>
söylemesi	söyle <v> <D_mA> <n> <p3s> <3p>
söylemesi	söyle <v> <vn_ma> <p3s>
söylemesi	söyle <v> <vn_ma> <p3s> <3s>
söylemesi	söyle <v> <vn_ma> <p3s> <3p>
söylemesi	söyle <v> <cv_ma> <p3s>
için	için <cnjcoo>
için	iç <adj> <Djn_0> <n> <p2s>
için	iç <adj> <Djn_0> <n> <p2s> <3s>
için	iç <adj> <Djn_0> <n> <p2s> <3p>
için	iç <adj> <Djn_0> <n> <gen>
için	iç <adj> <Djn_0> <n> <gen> <3s>
için	iç <adj> <Djn_0> <n> <gen> <3p>
için	iç <n> <p2s>
için	iç <n> <p2s> <3s>
için	iç <n> <p2s> <3p>
için	iç <n> <gen>
için	iç <n> <gen> <3s>
için	iç <n> <gen> <3p>
için	iç <v> <t_imp> <2p>
yalvardılar.	<unk>
</S> </S>+ESTag
<S> <S>+BSTag
"Bana	ban <n> <dat> <3s>
"Bana	ban <n> <dat> <3p>
"Bana	ban <v> <t_opt> <3s>
"Bana	ban <v> <t_opt> <3p>
"Bana	ben <prn> <pers> <dat>
"Bana	ben <prn> <pers> <dat> <3s>
"Bana	ben <prn> <pers> <dat> <3p>
geçmişini	geçmiş <n> <p2s> <acc> <3s>
geçmişini	geçmiş <n> <p2s> <acc> <3p>
